id,negative,key_entity
22327,1,
22328,1,
22329,1,
22330,1,
22331,1,
22332,1,
22333,1,
22334,1,
22335,1,
22336,1,
22337,1,
22338,1,
22339,1,
22340,1,
22341,1,
22342,1,
22343,1,
22344,1,
22345,1,
22346,1,
22347,1,
22348,1,
22349,1,
22350,1,
22351,1,
22352,1,
22353,1,
22354,1,
22355,1,
22356,1,
22357,1,
22358,1,
22359,1,
22360,1,
22361,1,
22362,1,
22363,1,
22364,1,
22365,1,
22366,1,
22367,1,
22368,1,
22369,1,
22370,1,
22371,1,
22372,1,
22373,1,
22374,1,
22375,1,
22376,1,
22377,1,
22378,1,
22379,1,
22380,1,
22381,1,
22382,1,
22383,1,
22384,1,
22385,1,
22386,1,
22387,1,
22388,1,
22389,1,
22390,1,
22391,1,
22392,1,
22393,1,
22394,1,
22395,1,
22396,1,
22397,1,
22398,1,
22399,1,
22400,1,
22401,1,
22402,1,
22403,1,
22404,1,
22405,1,
22406,1,
22407,1,
22408,1,
22409,1,
22410,1,
22411,1,
22412,1,
22413,1,
22414,1,
22415,1,
22416,1,
22417,1,
22418,1,
22419,1,
22420,1,
22421,1,
22422,1,
22423,1,
22424,1,
22425,1,
22426,1,
22427,1,
22428,1,
22429,1,
22430,1,
22431,1,
22432,1,
22433,1,
22434,1,
22435,1,
22436,1,
22437,1,
22438,1,
22439,1,
22440,1,
22441,1,
22442,1,
22443,1,
22444,1,
22445,1,
22446,1,
22447,1,
22448,1,
22449,1,
22450,1,
22451,1,
22452,1,
22453,1,
22454,1,
22455,1,
22456,1,
22457,1,
22458,1,
22459,1,
22460,1,
22461,1,
22462,1,
22463,1,
22464,1,
22465,1,
22466,1,
22467,1,
22468,1,
22469,1,
22470,1,
22471,1,
22472,1,
22473,1,
22474,1,
22475,1,
22476,1,
22477,1,
22478,1,
22479,1,
22480,1,
22481,1,
22482,1,
22483,1,
22484,1,
22485,1,
22486,1,
22487,1,
22488,1,
22489,1,
22490,1,
22491,1,
22492,1,
22493,1,
22494,1,
22495,1,
22496,1,
22497,1,
22498,1,
22499,1,
22500,1,
22501,1,
22502,1,
22503,1,
22504,1,
22505,1,
22506,1,
22507,1,
22508,1,
22509,1,
22510,1,
22511,1,
22512,1,
22513,1,
22514,1,
22515,1,
22516,1,
22517,1,
22518,1,
22519,1,
22520,1,
22521,1,
22522,1,
22523,1,
22524,1,
22525,1,
22526,1,
22527,1,
22528,1,
22529,1,
22530,1,
22531,1,
22532,1,
22533,1,
22534,1,
22535,1,
22536,1,
22537,1,
22538,1,
22539,1,
22540,1,
22541,1,
22542,1,
22543,1,
22544,1,
22545,1,
22546,1,
22547,1,
22548,1,
22549,1,
22550,1,
22551,1,
22552,1,
22553,1,
22554,1,
22555,1,
22556,1,
22557,1,
22558,1,
22559,1,
22560,1,
22561,1,
22562,1,
22563,1,
22564,1,
22565,1,
22566,1,
22567,1,
22568,1,
22569,1,
22570,1,
22571,1,
22572,1,
22573,1,
22574,1,
22575,1,
22576,1,
22577,1,
22578,1,
22579,1,
22580,1,
22581,1,
22582,1,
22583,1,
22584,1,
22585,1,
22586,1,
22587,1,
22588,1,
22589,1,
22590,1,
22591,1,
22592,1,
22593,1,
22594,1,
22595,1,
22596,1,
22597,1,
22598,1,
22599,1,
22600,1,
22601,1,
22602,1,
22603,1,
22604,1,
22605,1,
22606,1,
22607,1,
22608,1,
22609,1,
22610,1,
22611,1,
22612,1,
22613,1,
22614,1,
22615,1,
22616,1,
22617,1,
22618,1,
22619,1,
22620,1,
22621,1,
22622,1,
22623,1,
22624,1,
22625,1,
22626,1,
22627,1,
22628,1,
22629,1,
22630,1,
22631,1,
22632,1,
22633,1,
22634,1,
22635,1,
22636,1,
22637,1,
22638,1,
22639,1,
22640,1,
22641,1,
22642,1,
22643,1,
22644,1,
22645,1,
22646,1,
22647,1,
22648,1,
22649,1,
22650,1,
22651,1,
22652,1,
22653,1,
22654,1,
22655,1,
22656,1,
22657,1,
22658,1,
22659,1,
22660,1,
22661,1,
22662,1,
22663,1,
22664,1,
22665,1,
22666,1,
22667,1,
22668,1,
22669,1,
22670,1,
22671,1,
22672,1,
22673,1,
22674,1,
22675,1,
22676,1,
22677,1,
22678,1,
22679,1,
22680,1,
22681,1,
22682,1,
22683,1,
22684,1,
22685,1,
22686,1,
22687,1,
22688,1,
22689,1,
22690,1,
22691,1,
22692,1,
22693,1,
22694,1,
22695,1,
22696,1,
22697,1,
22698,1,
22699,1,
22700,1,
22701,1,
22702,1,
22703,1,
22704,1,
22705,1,
22706,1,
22707,1,
22708,1,
22709,1,
22710,1,
22711,1,
22712,1,
22713,1,
22714,1,
22715,1,
22716,1,
22717,1,
22718,1,
22719,1,
22720,1,
22721,1,
22722,1,
22723,1,
22724,1,
22725,1,
22726,1,
22727,1,
22728,1,
22729,1,
22730,1,
22731,1,
22732,1,
22733,1,
22734,1,
22735,1,
22736,1,
22737,1,
22738,1,
22739,1,
22740,1,
22741,1,
22742,1,
22743,1,
22744,1,
22745,1,
22746,1,
22747,1,
22748,1,
22749,1,
22750,1,
22751,1,
22752,1,
22753,1,
22754,1,
22755,1,
22756,1,
22757,1,
22758,1,
22759,1,
22760,1,
22761,1,
22762,1,
22763,1,
22764,1,
22765,1,
22766,1,
22767,1,
22768,1,
22769,1,
22770,1,
22771,1,
22772,1,
22773,1,
22774,1,
22775,1,
22776,1,
22777,1,
22778,1,
22779,1,
22780,1,
22781,1,
22782,1,
22783,1,
22784,1,
22785,1,
22786,1,
22787,1,
22788,1,
22789,1,
22790,1,
22791,1,
22792,1,
22793,1,
22794,1,
22795,1,
22796,1,
22797,1,
22798,1,
22799,1,
22800,1,
22801,1,
22802,1,
22803,1,
22804,1,
22805,1,
22806,1,
22807,1,
22808,1,
22809,1,
22810,1,
22811,1,
22812,1,
22813,1,
22814,1,
22815,1,
22816,1,
22817,1,
22818,1,
22819,1,
22820,1,
22821,1,
22822,1,
22823,1,
22824,1,
22825,1,
22826,1,
22827,1,
22828,1,
22829,1,
22830,1,
22831,1,
22832,1,
22833,1,
22834,1,
22835,1,
22836,1,
22837,1,
22838,1,
22839,1,
22840,1,
22841,1,
22842,1,
22843,1,
22844,1,
22845,1,
22846,1,
22847,1,
22848,1,
22849,1,
22850,1,
22851,1,
22852,1,
22853,1,
22854,1,
22855,1,
22856,1,
22857,1,
22858,1,
22859,1,
22860,1,
22861,1,
22862,1,
22863,1,
22864,1,
22865,1,
22866,1,
22867,1,
22868,1,
22869,1,
22870,1,
22871,1,
22872,1,
22873,1,
22874,1,
22875,1,
22876,1,
22877,1,
22878,1,
22879,1,
22880,1,
22881,1,
22882,1,
22883,1,
22884,1,
22885,1,
22886,1,
22887,1,
22888,1,
22889,1,
22890,1,
22891,1,
22892,1,
22893,1,
22894,1,
22895,1,
22896,1,
22897,1,
22898,1,
22899,1,
22900,1,
22901,1,
22902,1,
22903,1,
22904,1,
22905,1,
22906,1,
22907,1,
22908,1,
22909,1,
22910,1,
22911,1,
22912,1,
22913,1,
22914,1,
22915,1,
22916,1,
22917,1,
22918,1,
22919,1,
22920,1,
22921,1,
22922,1,
22923,1,
22924,1,
22925,1,
22926,1,
22927,1,
22928,1,
22929,1,
22930,1,
22931,1,
22932,1,
22933,1,
22934,1,
22935,1,
22936,1,
22937,1,
22938,1,
22939,1,
22940,1,
22941,1,
22942,1,
22943,1,
22944,1,
22945,1,
22946,1,
22947,1,
22948,1,
22949,1,
22950,1,
22951,1,
22952,1,
22953,1,
22954,1,
22955,1,
22956,1,
22957,1,
22958,1,
22959,1,
22960,1,
22961,1,
22962,1,
22963,1,
22964,1,
22965,1,
22966,1,
22967,1,
22968,1,
22969,1,
22970,1,
22971,1,
22972,1,
22973,1,
22974,1,
22975,1,
22976,1,
22977,1,
22978,1,
22979,1,
22980,1,
22981,1,
22982,1,
22983,1,
22984,1,
22985,1,
22986,1,
22987,1,
22988,1,
22989,1,
22990,1,
22991,1,
22992,1,
22993,1,
22994,1,
22995,1,
22996,1,
22997,1,
22998,1,
22999,1,
23000,1,
